WARNING: `anchor-lang` version(0.31.1) and the current CLI version(0.32.0) don't match.

	This can lead to unwanted behavior. To use the same CLI version, add:

	[toolchain]
	anchor_version = "0.31.1"

	to Anchor.toml

WARNING: `@coral-xyz/anchor` version(^0.31.1) and the current CLI version(0.32.0) don't match.

	This can lead to unwanted behavior. To fix, upgrade the package by running:

	yarn upgrade @coral-xyz/anchor@0.32.0

[2025-10-27T09:24:21.361778585Z INFO  cargo_build_sbf::utils] spawn: "/root/.cache/solana/v1.48/platform-tools/rust/bin/rustc" --version
[2025-10-27T09:24:21.635812503Z WARN  cargo_build_sbf] Package 'betting-contract' has two crate types defined: cdylib and lib. This setting precludes link-time optimizations (LTO). Use cdylib for programs to be deployed and rlib for packages to be imported by other programs as libraries.
[2025-10-27T09:24:21.637427245Z INFO  cargo_build_sbf::utils] spawn: "rustup" toolchain list -v
[2025-10-27T09:24:21.687015299Z INFO  cargo_build_sbf] Solana SDK: /root/.local/share/solana/install/releases/stable-5466f4592b1983adb13ba0a5d53f41ea2de69fba/solana-release/bin/platform-tools-sdk/sbf
[2025-10-27T09:24:21.687232895Z INFO  cargo_build_sbf::utils] spawn: "cargo" +solana build --release --target sbpf-solana-solana
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.19
   Compiling version_check v0.9.5
   Compiling serde_core v1.0.223
   Compiling serde v1.0.223
   Compiling typenum v1.18.0
   Compiling syn v1.0.109
   Compiling hashbrown v0.15.5
   Compiling equivalent v1.0.2
   Compiling winnow v0.7.13
   Compiling toml_datetime v0.6.11
   Compiling generic-array v0.14.7
   Compiling cfg-if v1.0.3
   Compiling cfg_aliases v0.2.1
   Compiling borsh v1.5.7
   Compiling autocfg v1.5.0
   Compiling indexmap v2.11.1
   Compiling once_cell v1.21.3
   Compiling quote v1.0.40
   Compiling syn v2.0.106
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling solana-define-syscall v2.3.0
   Compiling subtle v2.6.1
   Compiling five8_core v0.1.2
   Compiling zerocopy v0.8.27
   Compiling digest v0.10.7
   Compiling toml_edit v0.22.27
   Compiling ahash v0.8.12
   Compiling five8 v0.2.1
   Compiling bytemuck v1.23.2
   Compiling solana-sanitize v2.2.1
   Compiling solana-atomic-u64 v2.2.1
   Compiling num-traits v0.2.19
   Compiling sha2 v0.10.9
   Compiling five8_const v0.1.4
   Compiling bs58 v0.5.1
   Compiling anyhow v1.0.99
   Compiling thiserror v1.0.69
   Compiling serde_json v1.0.145
   Compiling proc-macro-crate v3.3.0
   Compiling solana-decode-error v2.3.0
   Compiling solana-msg v2.2.1
   Compiling ryu v1.0.20
   Compiling itoa v1.0.15
   Compiling unicode-segmentation v1.12.0
   Compiling memchr v2.7.5
   Compiling cpufeatures v0.2.17
   Compiling heck v0.3.3
   Compiling hashbrown v0.13.2
   Compiling solana-program-memory v2.3.1
   Compiling find-msvc-tools v0.1.1
   Compiling shlex v1.3.0
   Compiling feature-probe v0.1.1
   Compiling serde_bytes v0.11.18
   Compiling cc v1.2.37
   Compiling bv v0.11.1
   Compiling log v0.4.28
   Compiling thiserror v2.0.16
   Compiling constant_time_eq v0.3.1
   Compiling arrayref v0.3.9
   Compiling arrayvec v0.7.6
   Compiling borsh-derive-internal v0.10.4
   Compiling borsh-schema-derive-internal v0.10.4
   Compiling memoffset v0.9.1
   Compiling lazy_static v1.5.0
   Compiling keccak v0.1.5
   Compiling sha3 v0.10.8
   Compiling solana-big-mod-exp v2.2.1
   Compiling getrandom v0.2.16
   Compiling solana-native-token v2.3.0
   Compiling solana-program-option v2.2.1
   Compiling base64 v0.21.7
   Compiling blake3 v1.8.2
   Compiling serde_derive v1.0.223
   Compiling borsh-derive v1.5.7
   Compiling bytemuck_derive v1.10.1
   Compiling solana-sdk-macro v2.2.1
   Compiling thiserror-impl v1.0.69
   Compiling thiserror-impl v2.0.16
   Compiling num-derive v0.4.2
   Compiling anchor-derive-space v0.31.1
   Compiling solana-secp256k1-recover v2.2.1
   Compiling solana-hash v2.3.0
   Compiling bincode v1.3.3
   Compiling solana-fee-calculator v2.2.1
   Compiling solana-short-vec v2.2.1
   Compiling solana-serde-varint v2.2.2
   Compiling toml v0.5.11
   Compiling anchor-syn v0.31.1
   Compiling solana-sha256-hasher v2.3.0
   Compiling anchor-lang-idl-spec v0.1.0
   Compiling solana-blake3-hasher v2.2.1
   Compiling solana-keccak-hasher v2.2.1
   Compiling anchor-lang-idl v0.1.2
   Compiling proc-macro-crate v0.1.5
   Compiling borsh-derive v0.10.4
   Compiling borsh v0.10.4
   Compiling solana-pubkey v2.4.0
   Compiling solana-borsh v2.2.1
   Compiling solana-instruction v2.3.0
   Compiling solana-sdk-ids v2.2.1
   Compiling solana-nonce v2.2.1
   Compiling solana-sysvar-id v2.2.1
   Compiling solana-clock v2.2.2
   Compiling solana-rent v2.2.1
   Compiling solana-slot-hashes v2.2.1
   Compiling solana-last-restart-slot v2.2.1
   Compiling solana-program-error v2.2.2
   Compiling solana-system-interface v1.0.0
   Compiling solana-serialize-utils v2.2.1
   Compiling solana-stable-layout v2.2.1
   Compiling solana-transaction-error v2.2.1
   Compiling solana-bincode v2.2.1
   Compiling solana-account-info v2.3.0
   Compiling solana-epoch-rewards v2.2.1
   Compiling solana-slot-history v2.2.1
   Compiling solana-epoch-schedule v2.2.1
   Compiling solana-program-pack v2.2.1
   Compiling solana-cpi v2.2.1
   Compiling solana-instructions-sysvar v2.2.2
   Compiling solana-account v2.2.1
   Compiling solana-program-entrypoint v2.3.0
   Compiling solana-address-lookup-table-interface v2.2.2
   Compiling solana-loader-v2-interface v2.2.1
   Compiling solana-stake-interface v1.2.1
   Compiling solana-feature-gate-interface v2.2.2
   Compiling solana-message v2.4.0
   Compiling solana-loader-v3-interface v5.0.0
   Compiling solana-vote-interface v2.2.6
   Compiling solana-loader-v4-interface v2.2.1
   Compiling solana-sysvar v2.3.0
   Compiling solana-program v2.3.0
   Compiling anchor-attribute-error v0.31.1
   Compiling anchor-attribute-access-control v0.31.1
   Compiling anchor-attribute-account v0.31.1
   Compiling anchor-attribute-constant v0.31.1
   Compiling anchor-attribute-event v0.31.1
   Compiling anchor-derive-accounts v0.31.1
   Compiling anchor-derive-serde v0.31.1
   Compiling anchor-attribute-program v0.31.1
   Compiling anchor-lang v0.31.1
   Compiling betting-contract v0.1.0 (/root/betting-contract/betting-contract/programs/betting-contract)
warning: unexpected `cfg` condition value: `custom-heap`
  --> programs/betting-contract/src/lib.rs:17:1
   |
17 | #[program]
   | ^^^^^^^^^^
   |
   = note: expected values for `feature` are: `cpi`, `default`, `idl-build`, `no-entrypoint`, `no-idl`, and `no-log-ix-name`
   = help: consider adding `custom-heap` as a feature in `Cargo.toml`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default
   = note: this warning originates in the macro `$crate::custom_heap_default` which comes from the expansion of the attribute macro `program` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `custom-panic`
  --> programs/betting-contract/src/lib.rs:17:1
   |
17 | #[program]
   | ^^^^^^^^^^
   |
   = note: expected values for `feature` are: `cpi`, `default`, `idl-build`, `no-entrypoint`, `no-idl`, and `no-log-ix-name`
   = help: consider adding `custom-panic` as a feature in `Cargo.toml`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the macro `$crate::custom_panic_default` which comes from the expansion of the attribute macro `program` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `anchor-debug`
 --> programs/betting-contract/src/instructions/initialize.rs:5:10
  |
5 | #[derive(Accounts)]
  |          ^^^^^^^^
  |
  = note: expected values for `feature` are: `cpi`, `default`, `idl-build`, `no-entrypoint`, `no-idl`, and `no-log-ix-name`
  = help: consider adding `anchor-debug` as a feature in `Cargo.toml`
  = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
  = note: this warning originates in the derive macro `Accounts` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `anchor-debug`
 --> programs/betting-contract/src/instructions/place_bet.rs:6:10
  |
6 | #[derive(Accounts)]
  |          ^^^^^^^^
  |
  = note: expected values for `feature` are: `cpi`, `default`, `idl-build`, `no-entrypoint`, `no-idl`, and `no-log-ix-name`
  = help: consider adding `anchor-debug` as a feature in `Cargo.toml`
  = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
